 {63519,61471,57351,49415,33537, 1985, 1985, 1985,    1,    1,    1, 1985, 1985, 1985, 4035,65535,
   2016, 2016, 7800, 7800,30750,30750,30750,30750,32766,32766,30750,30750,30750,30750,    0,    0},
 {32775,    7,    1, 1985, 1985, 1985,    3,    7,    1, 1985, 1985, 1985,    3,    7,   15,65535,
  32760,32760,30750,30750,30750,30750,32760,32760,30750,30750,30750,30750,32760,32760,    0,    0},
 {57351,49159,32769, 1985, 1985, 1985, 1987, 2047, 2047, 2047, 2017, 1985,    3,49159,49167,65535,
   8184, 8184,30750,30750,30750,30750,30720,30720,30720,30720,30750,30750, 8184, 8184,    0,    0},
 {32799,   31,    7, 1799, 1793, 1985, 1985, 1985, 1985, 1985, 1923, 1799,   15,   31,   63,65535,
  32736,32736,30840,30840,30750,30750,30750,30750,30750,30750,30840,30840,32736,32736,    0,    0},
 {32769,    1,    3, 2047, 2047, 2047,    7,    7,   15, 2047, 2047, 2047,    1,    1,    3,65535,
  32766,32766,30720,30720,30720,30720,32760,32760,30720,30720,30720,30720,32766,32766,    0,    0},
 {32769,    1,    3, 2047, 2047, 2047,    7,    7,   15, 2047, 2047, 2047, 2047, 2047, 4095,65535,
  32766,32766,30720,30720,30720,30720,32760,32760,30720,30720,30720,30720,30720,30720,    0,    0},
 {57351,49159,32769, 1985, 1987, 2047, 1921, 1793, 1793, 1985, 1985, 1985,    1,49153,49155,65535,
   8184, 8184,30750,30750,30720,30720,30846,30846,30750,30750,30750,30750, 8190, 8190,    0,    0},
 {34785, 1985, 1985, 1985, 1985, 1985,    1,    1,    1, 1985, 1985, 1985, 1985, 1985, 4035,65535,
  30750,30750,30750,30750,30750,30750,32766,32766,30750,30750,30750,30750,30750,30750,    0,    0},
 {57375,49183,49215,61567,61567,61567,61567,61567,61567,61567,61567,61567,57375,49183,49215,65535,
   8160, 8160, 1920, 1920, 1920, 1920, 1920, 1920, 1920, 1920, 1920, 1920, 8160, 8160,    0,    0},
 {65025,64513,64513,65473,65473,65473,65473,65473,34753, 1985, 1985, 1985,    3,49159,49167,65535,
    510,  510,   30,   30,   30,   30,   30,   30,30750,30750,30750,30750, 8184, 8184,    0,    0},
 {34785, 1985, 1923, 1799, 1551, 1055,   63,  127,   31, 1055, 1031, 1799, 1793, 1985, 4035,65535,
  30750,30750,30840,30840,31200,31200,32640,32640,31200,31200,30840,30840,30750,30750,    0,    0},
 {34815, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047,    1,    1,    3,65535,
  30720,30720,30720,30720,30720,30720,30720,30720,30720,30720,30720,30720,32766,32766,    0,    0},
 {34785, 1985,  385,  257,    1,    1,    1, 1089, 1217, 1985, 1985, 1985, 1985, 1985, 4035,65535,
  30750,30750,32382,32382,32766,32766,31134,31134,30750,30750,30750,30750,30750,30750,    0,    0},
 {34785, 1985,  449,  449,   65,   65,    1, 1025, 1025, 1793, 1793, 1985, 1985, 1985, 4035,65535,
  30750,30750,32286,32286,32670,32670,31230,31230,30846,30846,30750,30750,30750,30750,    0,    0},
 {57351,49159,32769, 1985, 1985, 1985, 1985, 1985, 1985, 1985, 1985, 1985,    3,49159,49167,65535,
   8184, 8184,30750,30750,30750,30750,30750,30750,30750,30750,30750,30750, 8184, 8184,    0,    0},
 {32775,    7,    1, 1985, 1985, 1985,    3,    7,   15, 2047, 2047, 2047, 2047, 2047, 4095,65535,
  32760,32760,30750,30750,30750,30750,32760,32760,30720,30720,30720,30720,30720,30720,    0,    0},
 {57351,49159,32769, 1985, 1985, 1985, 1985, 1985, 1985, 1985, 1985, 1985,    3,49159,49153,65473,
   8184, 8184,30750,30750,30750,30750,30750,30750,30750,30750,30750,30750, 8184, 8184,   30,   30},
